benchmark_id,benchmark_family,method_id,method_label,granularity,input_path,input_bytes,trace_len,bytes_processed,emitted_tokens,lexical_errors,transition_calls,classify_calls,semantic_comparisons,avg_semantic_comparisons_per_visited_state,avg_semantic_comparisons_per_emitted_token,full_scan_ns,classifier_trace_ns,classifier_trace_loops,transition_trace_ns,transition_trace_loops,classifier_ns_per_call,transition_ns_per_call,estimated_classification_share_of_full_scan,estimated_transition_share_of_full_scan,bytes_per_second,tokens_per_second,input_name
BM2,Richer C-like lexer,B5_DAG,hierarchical comparison-DAG encoding,operational,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM2/eval/B_eval_1.txt,120025,176998,176998,56974,0,176998,176998,323702,1.828846,5.681574,573407,38479896,112,30441056,112,1.941098204499,1.535583130076,0.599173885216,0.474000392142,209319035.170481,99360489.146453,B_eval_1
BM2,Richer C-like lexer,B5_DAG,hierarchical comparison-DAG encoding,operational,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM2/eval/B_eval_2.txt,160031,236088,236088,76058,0,236088,236088,432530,1.832071,5.686844,782385,37527636,84,30010047,84,1.892334940482,1.513259734869,0.571020113408,0.456632558505,204542520.626034,97213008.940611,B_eval_2
