benchmark_id,benchmark_family,method_id,method_label,granularity,input_path,input_bytes,trace_len,bytes_processed,emitted_tokens,lexical_errors,transition_calls,classify_calls,semantic_comparisons,avg_semantic_comparisons_per_visited_state,avg_semantic_comparisons_per_emitted_token,full_scan_ns,classifier_trace_ns,classifier_trace_loops,transition_trace_ns,transition_trace_loops,classifier_ns_per_call,transition_ns_per_call,estimated_classification_share_of_full_scan,estimated_transition_share_of_full_scan,bytes_per_second,tokens_per_second,input_name
BM5,SQL-like lexer,B3,contiguous multi-class interval encoding,coarse,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM5/eval/A_eval_1.txt,125011,173954,173954,48944,0,173954,173954,894410,5.141647,18.27415,426800,33471957,114,11950900,114,1.687881036911,0.60264469998,0.687942028807,0.245624311482,292902999.062793,114676663.542643,A_eval_1
BM5,SQL-like lexer,B3,contiguous multi-class interval encoding,coarse,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM5/eval/A_eval_2.txt,160050,222698,222698,62649,0,222698,222698,1143622,5.135304,18.254433,542705,33006356,89,11503438,89,1.665295299393,0.580391886589,0.683350867569,0.238162744695,294911600.2248,115438405.763721,A_eval_2
