benchmark_id,benchmark_family,method_id,method_label,granularity,input_path,input_bytes,trace_len,bytes_processed,emitted_tokens,lexical_errors,transition_calls,classify_calls,semantic_comparisons,avg_semantic_comparisons_per_visited_state,avg_semantic_comparisons_per_emitted_token,full_scan_ns,classifier_trace_ns,classifier_trace_loops,transition_trace_ns,transition_trace_loops,classifier_ns_per_call,transition_ns_per_call,estimated_classification_share_of_full_scan,estimated_transition_share_of_full_scan,bytes_per_second,tokens_per_second,input_name
BM4,HTML-like lexer,B5,hierarchical comparison-tree encoding,operational,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM4/eval/A_eval_1.txt,120008,134858,134858,14851,0,134858,134858,254866,1.889884,17.161538,377433,27800984,148,11755157,148,1.392905771155,0.588965700859,0.497689620374,0.210439300449,317958419.110147,39347380.859649,A_eval_1
BM4,HTML-like lexer,B5,hierarchical comparison-tree encoding,operational,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM4/eval/A_eval_2.txt,150061,168664,168664,18604,0,168664,168664,318725,1.889704,17.132068,458188,27258510,118,11569741,118,1.369612496051,0.581325312707,0.504169297393,0.213992187797,327509668.520345,40603420.430042,A_eval_2
