benchmark_id,benchmark_family,method_id,method_label,granularity,input_path,input_bytes,trace_len,bytes_processed,emitted_tokens,lexical_errors,transition_calls,classify_calls,semantic_comparisons,avg_semantic_comparisons_per_visited_state,avg_semantic_comparisons_per_emitted_token,full_scan_ns,classifier_trace_ns,classifier_trace_loops,transition_trace_ns,transition_trace_loops,classifier_ns_per_call,transition_ns_per_call,estimated_classification_share_of_full_scan,estimated_transition_share_of_full_scan,bytes_per_second,tokens_per_second,input_name
BM4,HTML-like lexer,B2,binary final/non-final threshold encoding,coarse,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM4/eval/B_eval_1.txt,95002,101454,101454,6453,0,101454,101454,101454,1.0,15.72199,318738,9602675,197,12005225,197,0.480459549621,0.600668563353,0.15292981429,0.191192228182,298056711.154616,20245468.06468,B_eval_1
BM4,HTML-like lexer,B2,binary final/non-final threshold encoding,coarse,/home/reda/work/semantic_state_layout_pipeline_modified/corpora/BM4/eval/B_eval_2.txt,125009,133449,133449,8441,0,133449,133449,133449,1.0,15.80962,409457,9824671,149,12457733,149,0.494101786164,0.626523588103,0.161036175378,0.204194692749,305304342.092088,20615107.325067,B_eval_2
